id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lxb_student_student,lxb_student_student,model_lxb_student,group_lxb_student,1,0,0,0
access_lxb_student_teacher,lxb_student_teacher,model_lxb_student,group_lxb_teacher,1,1,1,0
access_teacher_student_back_office,name_lxb_student_back_office,model_lxb_student,group_lxb_back_office,1,1,1,1
access_lxb_course_student,name_lxb_course_student,model_lxb_course,group_lxb_student,1,0,0,0
access_lxb_course_back_office,name_lxb_course_back_office,model_lxb_course,group_lxb_back_office,1,1,0,0
access_lxb_course_back_office_admin,name_lxb_course_back_office_admin,model_lxb_course,group_lxb_back_office_admin,1,1,1,1
access_lxb_schedule_student,name_lxb_schedule_student,model_lxb_schedule,group_lxb_student,1,0,0,0
access_lxb_schedule_back_office,name_lxb_schedule_back_office,model_lxb_schedule,group_lxb_back_office,1,1,1,0
access_lxb_schedule_back_office_admin,name_lxb_schedule_back_office_admin,model_lxb_schedule,group_lxb_back_office_admin,1,1,1,1
access_lxb_res_partner_teacher,name_lxb_res_partner_teacher,base.model_res_partner,group_lxb_teacher,1,0,0,0
access_lxb_res_partner_student,name_lxb_res_partner_student,base.model_res_partner,group_lxb_student,1,0,0,0
access_lxb_res_country_student,name_lxb_res_country_student,base.model_res_country,group_lxb_student,1,0,0,0
access_lxb_res_country_teacher,name_lxb_res_country_teacher,base.model_res_country,group_lxb_teacher,1,0,0,0
access_lxb_subject_student,name_lxb_subject_student,model_lxb_subject,group_lxb_student,1,0,0,0
access_lxb_subject_back_office,name_lxb_subject_back_office,model_lxb_subject,group_lxb_back_office,1,1,1,0
access_lxb_subject_back_office_admin,name_lxb_subject_back_office_admin,model_lxb_subject,group_lxb_back_office_admin,1,1,1,1
access_lxb_teacher_student,lxb_teacher_student,model_lxb_teacher,group_lxb_student,1,0,0,0
access_lxb_teacher_back_office,name_lxb_teacher_back_office,model_lxb_teacher,group_lxb_back_office,1,1,1,0
access_lxb_teacher_back_office_admin,name_lxb_teacher_back_office_admin,model_lxb_teacher,group_lxb_back_office_admin,1,1,1,1
access_lxb_student_course_student,name_lxb_student_course_student,model_lxb_student_course,group_lxb_student,1,0,0,0
access_lxb_student_course_back_office,name_lxb_student_course_back_office,model_lxb_student_course,group_lxb_back_office,1,1,1,0
access_lxb_student_course_back_office_admin,name_lxb_student_course_back_office_admin,model_lxb_student_course,group_lxb_back_office_admin,1,1,1,1
access_hr_employee_student,name_hr_employee_student,hr.model_hr_employee,group_lxb_back_office_admin,1,0,0,0
access_hr_employee_back_office,name_hr_employee_back_office,hr.model_hr_employee,group_lxb_back_office_admin,1,1,1,0
access_resource_resource_back_office_admin,name_resource_resource_back_office_admin,resource.model_resource_resource,group_lxb_back_office_admin,1,1,1,0
